path,label,image_score,anchor_score,reconstruction_score,pixel_aggregated_score
data\BraTS2021_slice\test\Ungood\img\01338_76.png,1,0.015285621397197247,0.015285621397197247,0.4218214750289917,5.735410213470459
data\BraTS2021_slice\test\Ungood\img\01338_84.png,1,0.01579761505126953,0.01579761505126953,0.37738099694252014,5.164196014404297
data\BraTS2021_slice\test\Ungood\img\01338_92.png,1,0.014371154829859734,0.014371154829859734,0.3327488303184509,4.7012553215026855
data\BraTS2021_slice\test\Ungood\img\01339_60.png,1,0.009802177548408508,0.009802177548408508,0.2692815363407135,3.1612062454223633
data\BraTS2021_slice\test\Ungood\img\01339_68.png,1,0.011621708981692791,0.011621708981692791,0.3233517110347748,4.254509925842285
data\BraTS2021_slice\test\Ungood\img\01339_76.png,1,0.01380420383065939,0.01380420383065939,0.39213550090789795,4.699120044708252
data\BraTS2021_slice\test\Ungood\img\01339_84.png,1,0.015972096472978592,0.015972096472978592,0.4026959538459778,4.673150539398193
data\BraTS2021_slice\test\Ungood\img\01339_92.png,1,0.017308175563812256,0.017308175563812256,0.4217143952846527,4.985202312469482
data\BraTS2021_slice\test\Ungood\img\01343_60.png,1,0.008015846833586693,0.008015846833586693,0.2671681046485901,3.4605414867401123
data\BraTS2021_slice\test\Ungood\img\01343_68.png,1,0.019698381423950195,0.019698381423950195,0.35404619574546814,5.172640323638916
data\BraTS2021_slice\test\Ungood\img\01343_76.png,1,0.01923450082540512,0.01923450082540512,0.4288969337940216,5.9984846115112305
data\BraTS2021_slice\test\Ungood\img\01343_84.png,1,0.017798839136958122,0.017798839136958122,0.43935737013816833,5.7188334465026855
data\BraTS2021_slice\test\Ungood\img\01343_92.png,1,0.015927253291010857,0.015927253291010857,0.4418395161628723,5.041234970092773
data\BraTS2021_slice\test\Ungood\img\01345_60.png,1,0.011438190005719662,0.011438190005719662,0.22094154357910156,2.755862236022949
data\BraTS2021_slice\test\Ungood\img\01345_68.png,1,0.010926485992968082,0.010926485992968082,0.16902980208396912,2.2419729232788086
data\BraTS2021_slice\test\Ungood\img\01345_76.png,1,0.0057047465816140175,0.0057047465816140175,0.1605665534734726,1.9485708475112915
data\BraTS2021_slice\test\Ungood\img\01345_84.png,1,0.004967526998370886,0.004967526998370886,0.1445794403553009,1.5707718133926392
data\BraTS2021_slice\test\Ungood\img\01345_92.png,1,0.005652264226227999,0.005652264226227999,0.15570102632045746,1.6695207357406616
data\BraTS2021_slice\test\Ungood\img\01346_60.png,1,0.006632362026721239,0.006632362026721239,0.26749634742736816,3.0954577922821045
data\BraTS2021_slice\test\Ungood\img\01346_68.png,1,0.013271463103592396,0.013271463103592396,0.40997400879859924,4.786937713623047
data\BraTS2021_slice\test\Ungood\img\01346_76.png,1,0.01571628637611866,0.01571628637611866,0.46712198853492737,5.379827499389648
data\BraTS2021_slice\test\Ungood\img\01346_84.png,1,0.015256347134709358,0.015256347134709358,0.4749513566493988,5.1919684410095215
data\BraTS2021_slice\test\Ungood\img\01346_92.png,1,0.015678314492106438,0.015678314492106438,0.41594210267066956,4.562880039215088
data\BraTS2021_slice\test\Ungood\img\01347_60.png,1,0.008963651955127716,0.008963651955127716,0.30712366104125977,3.4958415031433105
data\BraTS2021_slice\test\Ungood\img\01347_68.png,1,0.011262267827987671,0.011262267827987671,0.30889439582824707,3.8924427032470703
data\BraTS2021_slice\test\Ungood\img\01347_76.png,1,0.008896907791495323,0.008896907791495323,0.2674911916255951,3.279545545578003
data\BraTS2021_slice\test\Ungood\img\01347_84.png,1,0.007295680232346058,0.007295680232346058,0.27047625184059143,3.2693393230438232
data\BraTS2021_slice\test\Ungood\img\01347_92.png,1,0.008340180851519108,0.008340180851519108,0.27352553606033325,3.3392999172210693
data\BraTS2021_slice\test\Ungood\img\01354_60.png,1,0.006537318229675293,0.006537318229675293,0.25719356536865234,2.990784168243408
data\BraTS2021_slice\test\Ungood\img\01354_68.png,1,0.007299764081835747,0.007299764081835747,0.2037307620048523,2.4057235717773438
data\BraTS2021_slice\test\Ungood\img\01354_76.png,1,0.0069612194783985615,0.0069612194783985615,0.21760991215705872,2.5698513984680176
data\BraTS2021_slice\test\Ungood\img\01354_84.png,1,0.010580052621662617,0.010580052621662617,0.2252831608057022,2.9083292484283447
data\BraTS2021_slice\test\Ungood\img\01354_92.png,1,0.016960307955741882,0.016960307955741882,0.29954031109809875,4.17576265335083
data\BraTS2021_slice\test\Ungood\img\01357_60.png,1,0.00747724249958992,0.00747724249958992,0.20886458456516266,2.408146619796753
data\BraTS2021_slice\test\Ungood\img\01357_68.png,1,0.010472466237843037,0.010472466237843037,0.28175967931747437,3.5508017539978027
data\BraTS2021_slice\test\Ungood\img\01357_76.png,1,0.012470305897295475,0.012470305897295475,0.3290388584136963,4.162760257720947
data\BraTS2021_slice\test\Ungood\img\01357_84.png,1,0.01263177115470171,0.01263177115470171,0.32953882217407227,4.302642345428467
data\BraTS2021_slice\test\Ungood\img\01357_92.png,1,0.014375302009284496,0.014375302009284496,0.3673805296421051,4.742823600769043
data\BraTS2021_slice\test\Ungood\img\01358_60.png,1,0.013483107089996338,0.013483107089996338,0.30831700563430786,3.4715261459350586
data\BraTS2021_slice\test\Ungood\img\01358_68.png,1,0.01495448499917984,0.01495448499917984,0.35397595167160034,3.9262256622314453
data\BraTS2021_slice\test\Ungood\img\01358_76.png,1,0.014128550887107849,0.014128550887107849,0.3629428744316101,4.031679630279541
data\BraTS2021_slice\test\Ungood\img\01358_84.png,1,0.0142712676897645,0.0142712676897645,0.38689282536506653,4.078758716583252
data\BraTS2021_slice\test\Ungood\img\01358_92.png,1,0.014065127819776535,0.014065127819776535,0.3142322599887848,4.005758285522461
data\BraTS2021_slice\test\Ungood\img\01360_60.png,1,0.011288699693977833,0.011288699693977833,0.2668941617012024,3.4844014644622803
data\BraTS2021_slice\test\Ungood\img\01360_68.png,1,0.011693291366100311,0.011693291366100311,0.25651198625564575,3.3220319747924805
data\BraTS2021_slice\test\Ungood\img\01360_76.png,1,0.0115419402718544,0.0115419402718544,0.26544344425201416,3.5735037326812744
data\BraTS2021_slice\test\Ungood\img\01360_84.png,1,0.011158588342368603,0.011158588342368603,0.30255424976348877,3.7513022422790527
data\BraTS2021_slice\test\Ungood\img\01360_92.png,1,0.014942523092031479,0.014942523092031479,0.34142908453941345,4.228296756744385
data\BraTS2021_slice\test\Ungood\img\01362_60.png,1,0.015266111120581627,0.015266111120581627,0.4241195619106293,5.182158470153809
data\BraTS2021_slice\test\Ungood\img\01362_68.png,1,0.01471339724957943,0.01471339724957943,0.3871123492717743,4.795717239379883
data\BraTS2021_slice\test\Ungood\img\01362_76.png,1,0.015695413574576378,0.015695413574576378,0.4165756106376648,5.248630046844482
data\BraTS2021_slice\test\Ungood\img\01362_84.png,1,0.014689071103930473,0.014689071103930473,0.39288330078125,5.083721160888672
data\BraTS2021_slice\test\Ungood\img\01362_92.png,1,0.015409896150231361,0.015409896150231361,0.418592244386673,5.410233497619629
data\BraTS2021_slice\test\Ungood\img\01367_60.png,1,0.006605346221476793,0.006605346221476793,0.17217156291007996,1.9435179233551025
data\BraTS2021_slice\test\Ungood\img\01367_68.png,1,0.007088491693139076,0.007088491693139076,0.1776774525642395,2.2388663291931152
data\BraTS2021_slice\test\Ungood\img\01367_76.png,1,0.005965230520814657,0.005965230520814657,0.15099281072616577,1.9502326250076294
data\BraTS2021_slice\test\Ungood\img\01367_84.png,1,0.008052940480411053,0.008052940480411053,0.16209246218204498,2.0331645011901855
data\BraTS2021_slice\test\Ungood\img\01367_92.png,1,0.008086179383099079,0.008086179383099079,0.1540817767381668,2.0306854248046875
data\BraTS2021_slice\test\Ungood\img\01370_60.png,1,0.007670057471841574,0.007670057471841574,0.23683910071849823,2.5831899642944336
data\BraTS2021_slice\test\Ungood\img\01370_68.png,1,0.006238736677914858,0.006238736677914858,0.2130986601114273,2.545708656311035
data\BraTS2021_slice\test\Ungood\img\01370_76.png,1,0.00866613257676363,0.00866613257676363,0.21191582083702087,2.7936506271362305
data\BraTS2021_slice\test\Ungood\img\01370_84.png,1,0.009935053996741772,0.009935053996741772,0.2546204924583435,3.338233232498169
data\BraTS2021_slice\test\Ungood\img\01370_92.png,1,0.011544521898031235,0.011544521898031235,0.27951329946517944,3.6355321407318115
data\BraTS2021_slice\test\Ungood\img\01373_60.png,1,0.014193790964782238,0.014193790964782238,0.3662813901901245,5.149805545806885
data\BraTS2021_slice\test\Ungood\img\01373_68.png,1,0.014210578054189682,0.014210578054189682,0.3141408860683441,4.4771552085876465
data\BraTS2021_slice\test\Ungood\img\01373_76.png,1,0.012376749888062477,0.012376749888062477,0.24709974229335785,3.4937002658843994
data\BraTS2021_slice\test\Ungood\img\01373_84.png,1,0.007449290249496698,0.007449290249496698,0.19019530713558197,2.2990405559539795
data\BraTS2021_slice\test\Ungood\img\01373_92.png,1,0.007654499728232622,0.007654499728232622,0.19813571870326996,2.218611717224121
data\BraTS2021_slice\test\Ungood\img\01374_60.png,1,0.009010079316794872,0.009010079316794872,0.22866441309452057,2.9169840812683105
data\BraTS2021_slice\test\Ungood\img\01374_68.png,1,0.013060953468084335,0.013060953468084335,0.33558523654937744,4.4174699783325195
data\BraTS2021_slice\test\Ungood\img\01374_76.png,1,0.014774038456380367,0.014774038456380367,0.37674328684806824,4.819433212280273
data\BraTS2021_slice\test\Ungood\img\01374_84.png,1,0.017114240676164627,0.017114240676164627,0.3794945478439331,4.541731357574463
data\BraTS2021_slice\test\Ungood\img\01374_92.png,1,0.017499960958957672,0.017499960958957672,0.4045451283454895,4.7871246337890625
data\BraTS2021_slice\test\Ungood\img\01375_60.png,1,0.0078125,0.0078125,0.27182307839393616,2.845458984375
data\BraTS2021_slice\test\Ungood\img\01375_68.png,1,0.008210533298552036,0.008210533298552036,0.23398442566394806,2.916293144226074
data\BraTS2021_slice\test\Ungood\img\01375_76.png,1,0.009790008887648582,0.009790008887648582,0.2536635100841522,3.356783151626587
data\BraTS2021_slice\test\Ungood\img\01375_84.png,1,0.010051361285150051,0.010051361285150051,0.23612713813781738,3.18874454498291
data\BraTS2021_slice\test\Ungood\img\01375_92.png,1,0.00955585204064846,0.00955585204064846,0.22877459228038788,2.7816479206085205
data\BraTS2021_slice\test\Ungood\img\01378_60.png,1,0.012962465174496174,0.012962465174496174,0.4059496223926544,4.8685784339904785
data\BraTS2021_slice\test\Ungood\img\01378_68.png,1,0.010636240243911743,0.010636240243911743,0.33126625418663025,4.095914840698242
data\BraTS2021_slice\test\Ungood\img\01378_76.png,1,0.01111041009426117,0.01111041009426117,0.2991812527179718,3.860673189163208
data\BraTS2021_slice\test\Ungood\img\01378_84.png,1,0.012241163291037083,0.012241163291037083,0.3068835139274597,4.0681281089782715
data\BraTS2021_slice\test\Ungood\img\01378_92.png,1,0.012537042610347271,0.012537042610347271,0.2654571831226349,3.480233907699585
data\BraTS2021_slice\test\Ungood\img\01379_60.png,1,0.010131100192666054,0.010131100192666054,0.2759072482585907,3.379183292388916
data\BraTS2021_slice\test\Ungood\img\01379_68.png,1,0.008450228720903397,0.008450228720903397,0.23476575314998627,2.787933349609375
data\BraTS2021_slice\test\Ungood\img\01379_76.png,1,0.010051361285150051,0.010051361285150051,0.27181196212768555,3.3957669734954834
data\BraTS2021_slice\test\Ungood\img\01379_84.png,1,0.009658223018050194,0.009658223018050194,0.23193417489528656,3.1255292892456055
data\BraTS2021_slice\test\Ungood\img\01379_92.png,1,0.009747297503054142,0.009747297503054142,0.2287403643131256,3.0390775203704834
data\BraTS2021_slice\test\Ungood\img\01380_60.png,1,0.006505328230559826,0.006505328230559826,0.17459744215011597,1.9491207599639893
data\BraTS2021_slice\test\Ungood\img\01380_68.png,1,0.0072052511386573315,0.0072052511386573315,0.1590985506772995,1.7491575479507446
data\BraTS2021_slice\test\Ungood\img\01380_76.png,1,0.008610934019088745,0.008610934019088745,0.18130996823310852,2.1119048595428467
data\BraTS2021_slice\test\Ungood\img\01380_84.png,1,0.008812766522169113,0.008812766522169113,0.18654023110866547,2.282930850982666
data\BraTS2021_slice\test\Ungood\img\01380_92.png,1,0.008859983645379543,0.008859983645379543,0.14136528968811035,1.7145830392837524
data\BraTS2021_slice\test\Ungood\img\01384_60.png,1,0.014920568093657494,0.014920568093657494,0.3598004877567291,4.641478538513184
data\BraTS2021_slice\test\Ungood\img\01384_68.png,1,0.0175713412463665,0.0175713412463665,0.42888128757476807,5.08794641494751
data\BraTS2021_slice\test\Ungood\img\01384_76.png,1,0.015166223049163818,0.015166223049163818,0.38875532150268555,4.739307880401611
data\BraTS2021_slice\test\Ungood\img\01384_84.png,1,0.016838625073432922,0.016838625073432922,0.3795900344848633,4.673849105834961
data\BraTS2021_slice\test\Ungood\img\01384_92.png,1,0.014898580498993397,0.014898580498993397,0.411340594291687,5.212856292724609
data\BraTS2021_slice\test\Ungood\img\01385_60.png,1,0.01110504474490881,0.01110504474490881,0.26817113161087036,3.469949722290039
data\BraTS2021_slice\test\Ungood\img\01385_68.png,1,0.01855950616300106,0.01855950616300106,0.4732525050640106,6.268491268157959
data\BraTS2021_slice\test\Ungood\img\01385_76.png,1,0.01965445838868618,0.01965445838868618,0.5818896293640137,7.256089687347412
data\BraTS2021_slice\test\Ungood\img\01385_84.png,1,0.018797243013978004,0.018797243013978004,0.5386184453964233,6.415631294250488
data\BraTS2021_slice\test\Ungood\img\01385_92.png,1,0.017598457634449005,0.017598457634449005,0.50804603099823,6.385274410247803
data\BraTS2021_slice\test\Ungood\img\01386_60.png,1,0.012506102211773396,0.012506102211773396,0.29016461968421936,3.3882133960723877
data\BraTS2021_slice\test\Ungood\img\01386_68.png,1,0.016163142397999763,0.016163142397999763,0.3684300482273102,3.602240800857544
data\BraTS2021_slice\test\Ungood\img\01386_76.png,1,0.01611882820725441,0.01611882820725441,0.37110573053359985,3.6414005756378174
data\BraTS2021_slice\test\Ungood\img\01386_84.png,1,0.014658606611192226,0.014658606611192226,0.4056762754917145,4.212289333343506
data\BraTS2021_slice\test\Ungood\img\01386_92.png,1,0.0162569060921669,0.0162569060921669,0.41780033707618713,4.774435520172119
data\BraTS2021_slice\test\Ungood\img\01387_60.png,1,0.008638577535748482,0.008638577535748482,0.21362745761871338,2.423262119293213
data\BraTS2021_slice\test\Ungood\img\01387_68.png,1,0.009023300372064114,0.009023300372064114,0.18283046782016754,2.079091787338257
data\BraTS2021_slice\test\Ungood\img\01387_76.png,1,0.007299764081835747,0.007299764081835747,0.16333016753196716,1.8352506160736084
data\BraTS2021_slice\test\Ungood\img\01387_84.png,1,0.008579728193581104,0.008579728193581104,0.15100480616092682,1.8375766277313232
data\BraTS2021_slice\test\Ungood\img\01387_92.png,1,0.004870590288192034,0.004870590288192034,0.11776735633611679,1.3466007709503174
data\BraTS2021_slice\test\Ungood\img\01388_60.png,1,0.008196000941097736,0.008196000941097736,0.23403261601924896,2.886741876602173
data\BraTS2021_slice\test\Ungood\img\01388_68.png,1,0.01441463828086853,0.01441463828086853,0.3308962285518646,4.4187164306640625
data\BraTS2021_slice\test\Ungood\img\01388_76.png,1,0.015361471101641655,0.015361471101641655,0.3970475196838379,5.349775791168213
data\BraTS2021_slice\test\Ungood\img\01388_84.png,1,0.018658798187971115,0.018658798187971115,0.4936428368091583,5.919445991516113
data\BraTS2021_slice\test\Ungood\img\01388_92.png,1,0.02678212709724903,0.02678212709724903,0.5335350036621094,7.4016008377075195
data\BraTS2021_slice\test\Ungood\img\01391_60.png,1,0.011446003802120686,0.011446003802120686,0.263818621635437,3.1025002002716064
data\BraTS2021_slice\test\Ungood\img\01391_68.png,1,0.01300378330051899,0.01300378330051899,0.27633628249168396,3.344578504562378
data\BraTS2021_slice\test\Ungood\img\01391_76.png,1,0.01264827512204647,0.01264827512204647,0.306265652179718,3.5439724922180176
data\BraTS2021_slice\test\Ungood\img\01391_84.png,1,0.015077536925673485,0.015077536925673485,0.3031062185764313,3.442119836807251
data\BraTS2021_slice\test\Ungood\img\01391_92.png,1,0.015987016260623932,0.015987016260623932,0.39017972350120544,4.582595348358154
data\BraTS2021_slice\test\Ungood\img\01392_60.png,1,0.008826282806694508,0.008826282806694508,0.26293548941612244,2.7403812408447266
data\BraTS2021_slice\test\Ungood\img\01392_68.png,1,0.010421115905046463,0.010421115905046463,0.33547115325927734,4.459445476531982
data\BraTS2021_slice\test\Ungood\img\01392_76.png,1,0.01492456253618002,0.01492456253618002,0.36201632022857666,5.453763484954834
data\BraTS2021_slice\test\Ungood\img\01392_84.png,1,0.016828002408146858,0.016828002408146858,0.34372392296791077,5.255117416381836
data\BraTS2021_slice\test\Ungood\img\01392_92.png,1,0.007401125971227884,0.007401125971227884,0.21771113574504852,2.728701114654541
data\BraTS2021_slice\test\Ungood\img\01396_60.png,1,0.007611551322042942,0.007611551322042942,0.2258998602628708,2.5360114574432373
data\BraTS2021_slice\test\Ungood\img\01396_68.png,1,0.006862045731395483,0.006862045731395483,0.1861218512058258,2.087190866470337
